track_id,track_name,album,album_id,artists,artist_ids,track_number,disc_number,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,year,release_date,liked
2aoo2jlRnM3A0NyLQqMN2f,All Along the Watchtower,Electric Ladyland,5z090LQztiqh13wYspQvKQ,['Jimi Hendrix'],['776Uo845nYHJpNaStv1Ds4'],15,1,False,0.4379999999999999,0.805,8,-6.237,1,0.0624,0.00255,5.69e-05,0.0842,0.564,113.253,240800,4.0,1968,1968-10-25,1
2B98ljvzqpCVgt5reTHq28,Better Man,Vitalogy,5pd9B3KQWKshHw4lnsSLNy,['Pearl Jam'],['1w5Kfo2jwwIPruYS2UWh56'],11,1,False,0.445,0.6709999999999999,2,-7.937,1,0.0387,0.165,1.56e-05,0.0791,0.267,125.712,268587,4.0,1994,1994-11-22,0
77NNZQSqzLNqh2A9JhLRkg,Don't Stop Believin',The Essential Journey,5pfpXvoJtSIFrbPIoBEv3R,['Journey'],['0rvjqX7ttXeg3mTy8Xscbt'],2,1,False,0.491,0.802,4,-7.106,1,0.0392,0.25,0.0,0.387,0.472,119.25,248907,4.0,2001,2001-09-19,1
2MKEQhvPb2VaJXjx5X8Yg6,No Way Back,In Your Honor,2eprpJCYbCbPZRKVGIEJxZ,['Foo Fighters'],['7jy3rLJdDQY21OgRLCZ9sD'],2,1,False,0.254,0.959,9,-3.447,1,0.0672,1.26e-05,7.31e-06,0.483,0.525,186.438,196573,4.0,2005,2005-06-14,0
5FZxsHWIvUsmSK1IAvm2pp,Best of You,In Your Honor,2eprpJCYbCbPZRKVGIEJxZ,['Foo Fighters'],['7jy3rLJdDQY21OgRLCZ9sD'],3,1,False,0.366,0.94,1,-5.119,0,0.0696,0.000769,9.42e-05,0.188,0.369,130.19799999999998,255627,4.0,2005,2005-06-14,1
5OQsiBsky2k2kDKy2bX2eT,Learn to Fly,There Is Nothing Left To Lose,28q2N44ocJECgf8sbHEDfY,['Foo Fighters'],['7jy3rLJdDQY21OgRLCZ9sD'],3,1,False,0.465,0.919,4,-4.025,1,0.0408,1.83e-05,2.07e-05,0.262,0.537,135.997,235293,4.0,1999,1999-11-02,1
69a3udBACapETLMsQaqm6i,Samurai Cop (Oh Joy Begin),Come Tomorrow,1Q6IYDePv0Dl8RXBnJ4jhy,['Dave Matthews Band'],['2TI7qyDE0QfyOlnbtfDo7L'],1,1,False,0.564,0.634,11,-4.998,1,0.0276,0.038,0.0,0.211,0.341,127.993,262240,4.0,2018,2018-06-08,0
1p0R5cAQaMh7lM5Zt3X67h,Here On Out,Come Tomorrow,1Q6IYDePv0Dl8RXBnJ4jhy,['Dave Matthews Band'],['2TI7qyDE0QfyOlnbtfDo7L'],3,1,False,0.474,0.287,2,-13.434,1,0.0311,0.866,7.730000000000001e-05,0.118,0.3279999999999999,160.05,198587,3.0,2018,2018-06-08,0
7EiOaCpj1RLKTYCPw5fQdi,Kind,Sunhead,5XGGmGk4hqRcpKMEeXwL7z,['Plini'],['3Gs10XJ4S4OEFrMRqZJcic'],1,1,False,0.612,0.7140000000000001,5,-6.896,0,0.0321,0.0564,0.873,0.0872,0.525,125.022,240000,4.0,2018,2018-07-27,1
7EI0LzrtgucQujRzDd0D3m,Salt + Charcoal,Sunhead,5XGGmGk4hqRcpKMEeXwL7z,['Plini'],['3Gs10XJ4S4OEFrMRqZJcic'],2,1,False,0.425,0.861,8,-6.919,1,0.0624,0.0693,0.833,0.121,0.345,129.876,270000,1.0,2018,2018-07-27,1
634A7WP6MPVkFJrSV1KnGm,Flâneur,Sunhead,5XGGmGk4hqRcpKMEeXwL7z,"['Plini', 'Anomalie']","['3Gs10XJ4S4OEFrMRqZJcic', '2ev6Cd0yJVCcpf2zezEQ8Z']",3,1,False,0.319,0.5710000000000001,10,-8.039,0,0.0425,0.033,0.69,0.113,0.522,82.59200000000001,360000,4.0,2018,2018-07-27,1
00xissXV4myrpRq24ObzLz,Sunhead,Sunhead,5XGGmGk4hqRcpKMEeXwL7z,['Plini'],['3Gs10XJ4S4OEFrMRqZJcic'],4,1,False,0.405,0.535,5,-7.099,0,0.0368,0.0421,0.8059999999999999,0.108,0.475,121.784,330000,1.0,2018,2018-07-27,1
6dmueYtoihUhlQZlImBCmm,Creep - 2017 Remaster,Core (Super Deluxe Edition),5kxuokOacguIqDJRh1ZXRC,['Stone Temple Pilots'],['2UazAtjfzqBF0Nho2awK4z'],7,1,False,0.662,0.485,4,-9.161,0,0.0304,0.00483,0.000295,0.086,0.171,107.767,334387,4.0,1992,1992-09-29,0
45zvStEMsXp8z45OQRhWFJ,American Idiot,American Idiot (Deluxe),5Qhn2FpGWmTjCuntF09j7g,['Green Day'],['7oPftvlwr6VrsViSDV7fJY'],1,1,True,0.381,0.984,1,-2.42,1,0.0638,2.53e-05,6.91e-05,0.27,0.81,186.081,174320,4.0,2004,2004-09-21,1
2jmBc2dTGXU9quHYTkpxSL,Circles,Morning View,1rQZbncicoXyB64DqoH7OY,['Incubus'],['3YcBF2ttyueytpXtEzn1Za'],2,1,False,0.3939999999999999,0.8190000000000001,10,-6.672999999999999,1,0.0401,7.04e-05,0.000111,0.0527,0.255,89.999,249373,4.0,2001,2001-10-23,0
4zzQfaoSLAQbfXm2wCsaT8,Come Tomorrow (feat. Brandi Carlile),Come Tomorrow (feat. Brandi Carlile),2s1IJaDlUlxmMaEtk4PtnT,"['Dave Matthews Band', 'Brandi Carlile']","['2TI7qyDE0QfyOlnbtfDo7L', '2sG4zTOLvjKG1PSoOyf5Ej']",1,1,False,0.461,0.813,9,-5.16,1,0.0422,0.311,0.000294,0.126,0.426,180.015,274599,4.0,2019,2019-06-14,0
0zZnBbRW4Dt4cJKVtUQFwF,Balada - Ao Vivo,Gusttavo Lima e Você (Ao Vivo),0JZWK7QhGa1Ir5IRLENyW6,['Gusttavo Lima'],['7MiDcPa6UiV3In7lIM71IN'],2,1,False,0.675,0.958,11,-4.208,0,0.0611,0.17,0.0,0.965,0.813,128.006,201840,4.0,2011,2011-09-20,0
30XUVaCG8ghAiE45SnXLhn,Out For Blood,Order In Decline,7j11BWRSLFBFUVR4EPG6WD,['Sum 41'],['0qT79UgT5tY4yudH9VfsdT'],2,1,False,0.5529999999999999,0.868,6,-4.186,0,0.048,7.35e-05,0.0359,0.0934,0.5,140.054,216571,4.0,2019,2019-07-19,0
0RO9W1xJoUEpq5MEelddFb,Stairway to Heaven - Remaster,Led Zeppelin IV (Remaster),5EyIDBAqhnlkAHqvPRwdbX,['Led Zeppelin'],['36QJpDe2go2KgaRleHCDTp'],4,1,False,0.3379999999999999,0.34,9,-12.049,0,0.0339,0.58,0.0032,0.1159999999999999,0.1969999999999999,82.43299999999998,482830,4.0,1971,1971-11-08,1
3qT4bUD1MaWpGrTwcvguhb,Black Dog - Remaster,Led Zeppelin IV (Deluxe Edition),44Ig8dzqOkvkGDzaUof9lK,['Led Zeppelin'],['36QJpDe2go2KgaRleHCDTp'],1,1,False,0.4370000000000001,0.8640000000000001,4,-7.842,0,0.0904,0.396,0.0314,0.242,0.7490000000000001,81.39399999999998,295387,4.0,1971,1971-11-08,1
7N3PAbqfTjSEU1edb2tY8j,Jump - 2015 Remaster,1984 (Remastered),3REUXdj5OPKhuDTrTtCBU0,['Van Halen'],['2cnMpRsOVqtPMfq7YiFE6K'],2,1,False,0.5720000000000001,0.835,0,-6.218999999999999,1,0.0317,0.171,0.000376,0.0702,0.7959999999999999,129.994,241600,4.0,1984,1984-01-04,1
05RgAMGypEvqhNs5hPCbMS,Panama - 2015 Remaster,1984 (Remastered),3REUXdj5OPKhuDTrTtCBU0,['Van Halen'],['2cnMpRsOVqtPMfq7YiFE6K'],3,1,False,0.527,0.978,8,-5.436,1,0.109,0.00124,4.75e-05,0.0744,0.4629999999999999,141.16899999999995,210227,4.0,1984,1984-01-04,1
1Z7DlH9AeV59TyD0LQTvNi,Cautious,Peach Club,5QJllrmYgOY5k5qWegblAX,['Emarosa'],['68tKVjVvcqUfKFFLr2j0Ek'],3,1,False,0.535,0.91,10,-4.26,1,0.0511,0.0139999999999999,1e-06,0.0698,0.528,89.985,195133,4.0,2019,2019-02-08,0
2PXeCxg47XlG3Vj4FXBPLU,So Bad,Peach Club,5QJllrmYgOY5k5qWegblAX,['Emarosa'],['68tKVjVvcqUfKFFLr2j0Ek'],5,1,False,0.731,0.872,9,-4.166,1,0.0403,0.00709,0.0,0.0315,0.7509999999999999,129.98,209853,4.0,2019,2019-02-08,0
2zYzyRzz6pRmhPzyfMEC8s,Highway to Hell,Highway to Hell,10v912xgTZbjAtYfyKWJCS,['AC/DC'],['711MCceyCBcFnzjGY4Q7Un'],1,1,False,0.574,0.913,6,-4.793,0,0.133,0.061,0.00158,0.156,0.423,115.728,208400,4.0,1979,1979-07-27,1
3vwBYoGucbkHtlDHzXqfLG,Come Together,Kitsch Funk,5aFCLQhcz58nfwlPqO0bek,"['Scary Pockets', 'Mario Jose']","['1e16kiJQtCTveTl7TQnkFN', '7jnbFTMmtEZPT4ywFrvaMa']",6,1,False,0.898,0.3829999999999999,9,-5.2570000000000014,0,0.0472,0.0848,0.0,0.0938,0.923,101.219,163000,4.0,2018,2018-03-02,0
3NeiYiBn3rQBgurfVk92Zm,Humility (feat. George Benson),The Now Now,1amYhlukNF8WdaQC3gKkgL,"['Gorillaz', 'George Benson']","['3AA28KZvwAUcZuOKwyblJQ', '4N8BwYTEC6XqykGvXXlmfv']",1,1,False,0.632,0.807,0,-5.893,1,0.126,0.144,0.0211,0.125,0.784,160.174,197933,4.0,2018,2018-06-29,0
1ZdhOMWyFR8Iv9eylMGYg2,Mount Everest,Imagination & the Misfit Kid,0FSsRH1jeZqKbGcHwq3UO0,['Labrinth'],['2feDdbD5araYcm6JhFHHw7'],13,1,True,0.494,0.428,0,-7.239,0,0.203,0.233,0.0752,0.0816,0.441,87.723,157497,4.0,2019,2019-11-22,0
1pXgBjIvALm97lDhroan2E,Times Like These - Acoustic Version,00020225,69GTpu2TQvWQNOjhIVyzRL,['Foo Fighters'],['7jy3rLJdDQY21OgRLCZ9sD'],7,1,False,0.588,0.5589999999999999,4,-4.849,0,0.0272,0.128,0.0,0.0977,0.278,123.845,238587,4.0,2019,2019-10-18,1
4sNG6zQBmtq7M8aeeKJRMQ,Brazil,What Do You Think About the Car?,3HJiLDJgWA9Z0MvCxlzHYQ,['Declan McKenna'],['2D4FOOOtWycb3Aw9nY5n3c'],2,1,False,0.687,0.617,4,-5.212999999999999,1,0.0287,0.0941,1.32e-05,0.0898,0.665,121.08,252307,4.0,2017,2017-07-21,0
1Vej0qeQ3ioKwpI6FUbRv1,Papercut,Hybrid Theory (Bonus Edition),6hPkbAV3ZXpGZBGUvL6jVM,['Linkin Park'],['6XyY86QOPPrYVGvF9ch6wz'],1,1,False,0.524,0.939,9,-3.994,1,0.113,0.00022,0.0,0.623,0.6609999999999999,150.184,184867,4.0,2000,2000-10-24,0
3K4HG9evC7dg3N0R9cYqk4,One Step Closer,Hybrid Theory (Bonus Edition),6hPkbAV3ZXpGZBGUvL6jVM,['Linkin Park'],['6XyY86QOPPrYVGvF9ch6wz'],2,1,False,0.4920000000000001,0.969,9,-4.419,1,0.0491,0.0014,1.32e-06,0.0787,0.5379999999999999,95.136,157333,4.0,2000,2000-10-24,1
60a0Rd6pjrkxjPbaKzXjfq,In the End,Hybrid Theory (Bonus Edition),6hPkbAV3ZXpGZBGUvL6jVM,['Linkin Park'],['6XyY86QOPPrYVGvF9ch6wz'],8,1,False,0.556,0.8640000000000001,3,-5.87,0,0.0584,0.00958,0.0,0.209,0.4,105.143,216880,4.0,2000,2000-10-24,1
0Tr5G2mE56eLUGvCaXRM8I,No Good,A/B,4he4SQup02hEIQdwhZlZlk,['KALEO'],['7jdFEYD2LTYjfwxOdlVjmc'],1,1,False,0.3779999999999999,0.925,9,-3.781,1,0.185,0.0234,0.00062,0.18,0.584,108.525,234240,4.0,2016,2016-06-10,0
2lxq02Zit1kI8S0THAYkAZ,I Don't Know,Blizzard Of Ozz (40th Anniversary Expanded Edition),4qUMByJ3Pk94BFnCmGaUPS,['Ozzy Osbourne'],['6ZLTlhejhndI4Rh53vYhrY'],1,1,False,0.433,0.911,2,-5.497000000000001,1,0.179,0.3939999999999999,2.32e-06,0.1159999999999999,0.253,135.002,315215,4.0,2020,2020-09-18,0
7ACxUo21jtTHzy7ZEV56vU,Crazy Train,Blizzard Of Ozz (40th Anniversary Expanded Edition),4qUMByJ3Pk94BFnCmGaUPS,['Ozzy Osbourne'],['6ZLTlhejhndI4Rh53vYhrY'],2,1,False,0.4539999999999999,0.913,9,-4.008,1,0.107,0.408,0.000271,0.248,0.521,137.688,293183,4.0,2020,2020-09-18,1
2ov8L95QD25TLpZAZPYWXL,Mr. Crowley,Blizzard Of Ozz (40th Anniversary Expanded Edition),4qUMByJ3Pk94BFnCmGaUPS,['Ozzy Osbourne'],['6ZLTlhejhndI4Rh53vYhrY'],6,1,False,0.307,0.748,2,-6.513999999999999,0,0.0568,0.212,0.000153,0.368,0.347,108.227,302648,4.0,2020,2020-09-18,0
2nLtzopw4rPReszdYBJU6h,Numb,Meteora,4Gfnly5CzMJQqkUFfoHaP3,['Linkin Park'],['6XyY86QOPPrYVGvF9ch6wz'],13,1,False,0.496,0.863,9,-4.1530000000000005,1,0.0381,0.0046,0.0,0.639,0.243,110.018,185587,4.0,2003,2003-03-24,0
2tAeN2TKlQLOoSPXtARzBV,Eruption - 2015 Remaster,Van Halen (Remastered),7DdEbYFPKTZ8KB4z6L4UnQ,['Van Halen'],['2cnMpRsOVqtPMfq7YiFE6K'],2,1,False,0.225,0.6890000000000001,8,-9.12,1,0.0555,0.469,0.813,0.337,0.5,93.798,102080,4.0,1978,1978-02-10,0
18O00Y7yrkJ0pRXm1n21Og,Eleven (feat. Summer Walker),Eleven (feat. Summer Walker),27JROxwlU2KnOg1Kgp8Wak,"['Khalid', 'Summer Walker']","['6LuN9FCkKOj5PcnpouEgny', '57LYzLEk2LcFghVwuWbcuS']",1,1,False,0.679,0.408,4,-9.754,0,0.0882,0.133,0.00455,0.23,0.151,129.079,206080,4.0,2020,2020-05-01,0
2E7W1X4maFFcjHrVrFA7Vs,Bark at the Moon,Bark At The Moon (Expanded Edition),537qKeG5gbEvKJpQ4Qmszn,['Ozzy Osbourne'],['6ZLTlhejhndI4Rh53vYhrY'],1,1,False,0.303,0.961,9,-5.332999999999998,0,0.243,0.00253,6.2e-05,0.132,0.305,146.591,257120,4.0,1983,1983-12-10,0
1O8d2pWtBclzuY3FctBPVa,Closer,Only By The Night,5CZR6ljD0x9fTiS4mh9wMp,['Kings of Leon'],['2qk9voo8llSGYcZ6xrBzKx'],1,1,False,0.3979999999999999,0.768,11,-4.624,0,0.0392,0.469,2.02e-05,0.106,0.235,108.685,237480,5.0,2008,2008-09-23,0
7nnWIPM5hwE3DaUBkvOIpy,Drive,Make Yourself,2i6nd4FV6y7K9fln6eelmR,['Incubus'],['3YcBF2ttyueytpXtEzn1Za'],8,1,False,0.645,0.792,4,-7.34,0,0.036,0.0562,0.0121,0.119,0.6659999999999999,90.565,232453,4.0,1999,1999-10-26,0
2Q6k43GvLSKDG1PjtnSQO9,Lounge Fly - 2019 Remaster,Purple (2019 Remaster),57lcTrUlYgfMIPvBUsVU6h,['Stone Temple Pilots'],['2UazAtjfzqBF0Nho2awK4z'],3,1,True,0.4639999999999999,0.911,7,-8.639,1,0.0802,0.0236,0.0102,0.0998,0.42,159.341,319400,4.0,1994,1994-06-07,0
6qLEOZvf5gI7kWE63JE7p3,Interstate Love Song - 2019 Remaster,Purple (2019 Remaster),57lcTrUlYgfMIPvBUsVU6h,['Stone Temple Pilots'],['2UazAtjfzqBF0Nho2awK4z'],4,1,False,0.215,0.927,9,-7.327000000000001,1,0.0452,0.000273,0.0066099999999999,0.126,0.49,170.81400000000005,194853,4.0,1994,1994-06-07,0
0vDSbxxAm67GWHYueykkpc,Still Remains - 2019 Remaster,Purple (2019 Remaster),57lcTrUlYgfMIPvBUsVU6h,['Stone Temple Pilots'],['2UazAtjfzqBF0Nho2awK4z'],5,1,False,0.3779999999999999,0.912,2,-6.461,1,0.0433,0.00442,1.77e-06,0.0976,0.531,131.744,213360,4.0,1994,1994-06-07,0
2E6elGQS3KaKR7QdfzQXdP,Big Empty - 2019 Remaster,Purple (2019 Remaster),57lcTrUlYgfMIPvBUsVU6h,['Stone Temple Pilots'],['2UazAtjfzqBF0Nho2awK4z'],8,1,False,0.336,0.62,0,-9.976,1,0.0406,0.0293,0.0,0.124,0.283,121.683,294800,4.0,1994,1994-06-07,0
24U1h00cprjT12WiDL1YX8,Unglued - 2019 Remaster,Purple (2019 Remaster),57lcTrUlYgfMIPvBUsVU6h,['Stone Temple Pilots'],['2UazAtjfzqBF0Nho2awK4z'],9,1,False,0.441,0.985,9,-5.005,1,0.0645,0.000541,0.0036799999999999,0.135,0.364,146.02200000000005,154307,4.0,1994,1994-06-07,0
2DlHlPMa4M17kufBvI2lEN,Chop Suey!,Toxicity,6jWde94ln40epKIQCd8XUh,['System Of A Down'],['5eAWCfyUhZtHHtBdNk56l1'],6,1,False,0.419,0.934,7,-3.908,0,0.12,0.000278,0.0015,0.132,0.286,127.288,210240,4.0,2001,2001-09-04,1
0snQkGI5qnAmohLE7jTsTn,Toxicity,Toxicity,6jWde94ln40epKIQCd8XUh,['System Of A Down'],['5eAWCfyUhZtHHtBdNk56l1'],12,1,False,0.413,0.873,8,-4.151,1,0.0535,0.000264,0.0025,0.204,0.481,116.681,218933,3.0,2001,2001-09-04,1
69QHm3pustz01CJRwdo20z,Hells Bells,Back In Black,6mUdeDZCsExyJLMdAfDuwh,['AC/DC'],['711MCceyCBcFnzjGY4Q7Un'],1,1,False,0.389,0.873,4,-4.768,0,0.0475,0.00532,0.0055,0.273,0.303,106.767,312293,4.0,1980,1980-07-25,1
08mG3Y1vljYA6bvDt4Wqkj,Back In Black,Back In Black,6mUdeDZCsExyJLMdAfDuwh,['AC/DC'],['711MCceyCBcFnzjGY4Q7Un'],6,1,False,0.31,0.7,9,-5.678,1,0.047,0.011,0.00965,0.0828,0.763,188.386,255493,4.0,1980,1980-07-25,1
2SiXAy7TuUkycRVbbWDEpo,You Shook Me All Night Long,Back In Black,6mUdeDZCsExyJLMdAfDuwh,['AC/DC'],['711MCceyCBcFnzjGY4Q7Un'],7,1,False,0.532,0.767,7,-5.509,1,0.0574,0.0028699999999999,0.000513,0.39,0.755,127.361,210173,4.0,1980,1980-07-25,0
0aGQHMr7bc23Y9Ts84ffop,Around the World,Californication (Deluxe Edition),2Y9IRtehByVkegoD7TcLfi,['Red Hot Chili Peppers'],['0L8ExT028jH3ddEcZwqJJ5'],1,1,False,0.504,0.96,0,-1.464,1,0.183,0.00417,0.569,0.0613,0.774,96.682,238733,4.0,1999,1999-06-08,0
2FtX5tOFUVOyjcGQiuGR8f,"Damn Right, I've Got the Blues","Damn Right, I've Got The Blues",7IxnFL0kaVSqs9iy9qSqPj,['Buddy Guy'],['2gCsNOpiBaMNh20jQ5prf0'],1,1,False,0.353,0.921,2,-5.64,1,0.0758,0.0488,0.065,0.314,0.526,145.589,271653,3.0,1991,1991,0
3FR2w9O5i9q3unY3gyjq6E,Through The Mists Of Time,POWER UP,3bTNxJYk2bwdWBMtrjBxb0,['AC/DC'],['711MCceyCBcFnzjGY4Q7Un'],4,1,False,0.57,0.753,9,-5.98,1,0.0365,1.62e-06,0.627,0.133,0.477,119.99,212227,4.0,2020,2020-11-13,0
4fPBB44eDH71YohayI4eKV,You Only Live Once,First Impressions Of Earth,1HQ61my1h3VWp2EBWKlp0n,['The Strokes'],['0epOFNiUfyON9EYx7Tpr6V'],1,1,False,0.63,0.908,11,-2.42,1,0.0326,0.0238,0.5920000000000001,0.1159999999999999,0.968,120.522,189227,4.0,2006,2006-01-03,0
59WN2psjkt1tyaxjspN8fp,Killing In The Name,Rage Against The Machine - XX (20th Anniversary Special Edition),4Io5vWtmV1rFj4yirKb4y4,['Rage Against The Machine'],['2d0hyoQ5ynDBnkvAbJKORj'],2,1,True,0.466,0.833,7,-4.215,1,0.304,0.0266,0.0,0.0327,0.6609999999999999,88.785,313573,4.0,1992,1992,1
25CbtOzU8Pn17SAaXFjIR3,Take The Power Back,Rage Against The Machine - XX (20th Anniversary Special Edition),4Io5vWtmV1rFj4yirKb4y4,['Rage Against The Machine'],['2d0hyoQ5ynDBnkvAbJKORj'],3,1,True,0.62,0.912,1,-4.011,1,0.221,0.0728,7.15e-05,0.249,0.291,106.236,336440,4.0,1992,1992,1
